["port 1",""]
["port 2",""]
["port 3",""]
["port 4",""]
("port 1","mode 1",1,"port 1",1,"transmission")
(100, 3)
1.9702316927875241e+14 3.9475476699134699e-04 -5.9795959530923728e+00
1.9709273960688756e+14 4.0207923928512683e-04 -5.9824257693361815e+00
1.9716230993502272e+14 4.0936709818867908e-04 -5.9852658942046544e+00
1.9723188026315788e+14 4.1661875827191087e-04 -5.9881163471036176e+00
("port 1","mode 1",1,"port 2",1,"transmission")
(100, 3)
1.9034441777777778e+14 2.2470411589105120e-06 -9.7427746985422137e-01
1.9041398810591294e+14 2.1767577277967871e-06 -9.3373216047649976e-01
1.9048355843404809e+14 2.1090463457804345e-06 -8.9207326878552418e-01
1.9055312876218325e+14 2.0439492436723405e-06 -8.4928595929438011e-01
1.9062269909031841e+14 1.9815060153161622e-06 -8.0536165906350132e-01
1.9069226941845353e+14 1.9217527584145488e-06 -7.6029920336248702e-01
1.9076183974658869e+14 1.8647211137138448e-06 -7.1410601142402663e-01
1.9083141007472384e+14 1.8104372098316676e-06 -6.6679925062864021e-01
1.9090098040285900e+14 1.7589205277451207e-06 -6.1840693666201363e-01
1.9097055073099416e+14 1.7101827067267044e-06 -5.6896890727015559e-01
1.9104012105912931e+14 1.6642263219961571e-06 -5.1853759965341450e-01
1.9110969138726447e+14 1.6210436728856827e-06 -4.6717855788558410e-01
1.9117926171539962e+14 1.5806156281232114e-06 -4.1497059864459118e-01
1.9124883204353475e+14 1.5429105808721201e-06 -3.6200557232219693e-01
1.9131840237166991e+14 1.5078835694741991e-06 -3.0838767307835452e-01
1.9138797269980506e+14 1.4754756192457478e-06 -2.5423227537813758e-01
1.9145754302794022e+14 1.4456133557898900e-06 -1.9966430469621796e-01
1.9152711335607538e+14 1.4182089304392703e-06 -1.4481618384035355e-01
1.9159668368421053e+14 1.3931602843715480e-06 -8.9825430187127034e-02
1.9166625401234569e+14 1.3703517603254878e-06 -3.4832008873565155e-02
1.9173582434048084e+14 1.3496550513434080e-06 2.0024431153048756e-02
1.9180539466861597e+14 1.3309304565016726e-06 7.4607300553677522e-02
1.9187496499675112e+14 1.3140283961470438e-06 1.2878565662818439e-01
1.9194453532488628e+14 1.2987911254439489e-06 1.8243651217777587e-01
1.9201410565302144e+14 1.2850545765005793e-06 2.3544676887267271e-01
1.9208367598115659e+14 1.2726502563561247e-06 2.8771470908391811e-01
1.9215324630929175e+14 1.2614071306729056e-06 3.3915101433603767e-01
1.9222281663742691e+14 1.2511534302472206e-06 3.8967931154326851e-01
1.9229238696556206e+14 1.2417183281841000e-06 4.3923627675864091e-01
1.9236195729369719e+14 1.2329334483474831e-06 4.8777134804321021e-01
1.9243152762183234e+14 1.2246341790621638e-06 5.3524611326306337e-01
1.9250109794996750e+14 1.2166607788084628e-06 5.8163344527165173e-01
1.9257066827810266e+14 1.2088592718996866e-06 6.2691645701010668e-01
1.9264023860623781e+14 1.2010821413124975e-06 6.7108734397538006e-01
1.9270980893437297e+14 1.1931888327511793e-06 7.1414617300905125e-01
1.9277937926250812e+14 1.1850460886911825e-06 7.5609966583545640e-01
1.9284894959064328e+14 1.1765281337792699e-06 7.9696001472967737e-01
1.9291851991877844e+14 1.1675167339956496e-06 8.3674375693082170e-01
1.9298809024691356e+14 1.1579011515877200e-06 8.7547072469446274e-01
1.9305766057504872e+14 1.1475780166087513e-06 9.1316307945357023e-01
1.9312723090318388e+14 1.1364511340173665e-06 9.4984443158103926e-01
1.9319680123131903e+14 1.1244312431234416e-06 9.8553904166306905e-01
1.9326637155945419e+14 1.1114357439163201e-06 1.0202710946968836e+00
1.9333594188758934e+14 1.0973884025660437e-06 1.0540640350969033e+00
1.9340551221572450e+14 1.0822190463432923e-06 1.0869399473949659e+00
1.9347508254385966e+14 1.0658632563392703e-06 1.1189189647870230e+00
1.9354465287199478e+14 1.0482620648299672e-06 1.1500186847973233e+00
1.9361422320012994e+14 1.0293616628138031e-06 1.1802535678681267e+00
1.9368379352826509e+14 1.0091131222889000e-06 1.2096342901795873e+00
1.9375336385640025e+14 9.8747213716998756e-07 1.2381670157546119e+00
1.9382293418453541e+14 9.6439878639677254e-07 1.2658525440080604e+00
1.9389250451267056e+14 9.3985732282669481e-07 1.2926852761304406e+00
1.9396207484080572e+14 9.1381599200362385e-07 1.3186519251126603e+00
1.9403164516894088e+14 8.8624688590947242e-07 1.3437298668858988e+00
1.9410121549707600e+14 8.5712583869316278e-07 1.3678849894969953e+00
1.9417078582521116e+14 8.2643237435165881e-07 1.3910688360885763e+00
1.9424035615334631e+14 7.9414972108514650e-07 1.4132147437217195e+00
1.9430992648148147e+14 7.6026491467224510e-07 1.4342325338828292e+00
1.9437949680961662e+14 7.2476902542920833e-07 1.4540010770163696e+00
1.9444906713775178e+14 6.8765756345904453e-07 1.4723576717728528e+00
1.9451863746588694e+14 6.4893115095004969e-07 1.4890825380420862e+00
1.9458820779402209e+14 6.0859660973767736e-07 1.5038756107027274e+00
1.9465777812215725e+14 5.6666871976503575e-07 1.5163208246475559e+00
1.9472734845029238e+14 5.2317310664945318e-07 1.5258293550772977e+00
1.9479691877842753e+14 4.7815111675013752e-07 1.5315460037137527e+00
1.9486648910656269e+14 4.3166837347481742e-07 1.5321879901881634e+00
1.9493605943469784e+14 3.8383056650503853e-07 1.5257529484619363e+00
1.9500562976283300e+14 3.3481447760664903e-07 1.5089576961685895e+00
1.9507520009096816e+14 2.8493388271279866e-07 1.4760826361698030e+00
1.9514477041910331e+14 2.3479355029477717e-07 1.4164040197873211e+00
1.9521434074723847e+14 1.8569175666400970e-07 1.3080917213483441e+00
1.9528391107537359e+14 1.4078902721558410e-07 1.1041140640598042e+00
1.9535348140350875e+14 1.0833658730535148e-07 7.1904990659625745e-01
1.9542305173164391e+14 1.0406341554109884e-07 1.5741339835246088e-01
1.9549262205977906e+14 1.3309106249068936e-07 -2.9958768322524443e-01
1.9556219238791422e+14 1.8170052322289032e-07 -5.5208585857532511e-01
1.9563176271604938e+14 2.3952352618846319e-07 -6.8539353603362929e-01
1.9570133304418453e+14 3.0237220150183665e-07 -7.5906957754608262e-01
1.9577090337231969e+14 3.6856800078584511e-07 -8.0099823699817585e-01
1.9584047370045481e+14 4.3734925648623528e-07 -8.2454495463664779e-01
1.9591004402858997e+14 5.0832477302736207e-07 -8.3665766759106552e-01
1.9597961435672512e+14 5.8127110347354737e-07 -8.4124028668710094e-01
1.9604918468486028e+14 6.5604838888912173e-07 -8.4063448609291980e-01
1.9611875501299544e+14 7.3256172688135192e-07 -8.3632227412265270e-01
1.9618832534113059e+14 8.1074189648110345e-07 -8.2928390363074589e-01
1.9625789566926575e+14 8.9053505864455480e-07 -8.2019194023846587e-01
1.9632746599740091e+14 9.7189693248484553e-07 -8.0952224869009171e-01
1.9639703632553603e+14 1.0547893435872611e-06 -7.9762041795013194e-01
1.9646660665367119e+14 1.1391780959589775e-06 -7.8474309859750113e-01
1.9653617698180634e+14 1.2250316158008122e-06 -7.7108461048667032e-01
1.9660574730994150e+14 1.3123200626896833e-06 -7.5679458014699597e-01
1.9667531763807666e+14 1.4010147333328831e-06 -7.4198993757637721e-01
1.9674488796621181e+14 1.4910876538046485e-06 -7.2676326446781725e-01
1.9681445829434697e+14 1.5825112963179107e-06 -7.1118872245313403e-01
1.9688402862248212e+14 1.6752583802080845e-06 -6.9532633988014947e-01
1.9695359895061725e+14 1.7693017309972124e-06 -6.7922516257252663e-01
1.9702316927875241e+14 1.8646141802285048e-06 -6.6292560396574141e-01
1.9709273960688756e+14 1.9611684944510474e-06 -6.4646122165371422e-01
1.9716230993502272e+14 2.0589373252972210e-06 -6.2986007677993139e-01
1.9723188026315788e+14 2.1578931750717941e-06 -6.1314578586542678e-01
("port 1","mode 1",1,"port 3",1,"transmission")
(100, 3)
1.9034441777777778e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9041398810591294e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9048355843404809e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9055312876218325e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9062269909031841e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9069226941845353e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9076183974658869e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9083141007472384e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9090098040285900e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9097055073099416e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9104012105912931e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9110969138726447e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9117926171539962e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9124883204353475e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9131840237166991e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9138797269980506e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9145754302794022e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9152711335607538e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9159668368421053e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9166625401234569e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9173582434048084e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9180539466861597e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9187496499675112e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9194453532488628e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9201410565302144e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9208367598115659e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9215324630929175e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9222281663742691e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9229238696556206e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236195729369719e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9243152762183234e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9250109794996750e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9257066827810266e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9264023860623781e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9270980893437297e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9277937926250812e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9284894959064328e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9291851991877844e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9298809024691356e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9305766057504872e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9312723090318388e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9319680123131903e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9326637155945419e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9333594188758934e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9340551221572450e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9347508254385966e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9354465287199478e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361422320012994e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9368379352826509e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9375336385640025e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9382293418453541e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9389250451267056e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9396207484080572e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9403164516894088e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9410121549707600e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9417078582521116e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424035615334631e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9430992648148147e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9437949680961662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9444906713775178e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9451863746588694e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9458820779402209e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9465777812215725e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9472734845029238e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9479691877842753e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486648910656269e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9493605943469784e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9500562976283300e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9507520009096816e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9514477041910331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9521434074723847e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9528391107537359e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9535348140350875e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9542305173164391e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9549262205977906e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9556219238791422e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9563176271604938e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9570133304418453e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9577090337231969e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9584047370045481e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9591004402858997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9597961435672512e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9604918468486028e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611875501299544e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9618832534113059e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9625789566926575e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9632746599740091e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9639703632553603e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9646660665367119e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9653617698180634e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9660574730994150e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9667531763807666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9674488796621181e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9681445829434697e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9688402862248212e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9695359895061725e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9702316927875241e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9709273960688756e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9716230993502272e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9723188026315788e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port 1","mode 1",1,"port 4",1,"transmission")
(100, 3)
1.9034441777777778e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9041398810591294e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9048355843404809e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9055312876218325e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9062269909031841e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9069226941845353e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9076183974658869e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9083141007472384e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9090098040285900e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9097055073099416e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9104012105912931e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9110969138726447e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9117926171539962e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9124883204353475e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9131840237166991e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9138797269980506e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9145754302794022e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9152711335607538e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9159668368421053e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9166625401234569e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9173582434048084e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9180539466861597e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9187496499675112e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9194453532488628e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9201410565302144e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9208367598115659e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9215324630929175e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9222281663742691e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9229238696556206e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236195729369719e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9243152762183234e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9250109794996750e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9257066827810266e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9264023860623781e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9270980893437297e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9277937926250812e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9284894959064328e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9291851991877844e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9298809024691356e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9305766057504872e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9312723090318388e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9319680123131903e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9326637155945419e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9333594188758934e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9340551221572450e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9347508254385966e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9354465287199478e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361422320012994e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9368379352826509e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9375336385640025e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9382293418453541e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9389250451267056e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9396207484080572e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9403164516894088e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9410121549707600e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9417078582521116e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424035615334631e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9430992648148147e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9437949680961662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9444906713775178e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9451863746588694e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9458820779402209e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9465777812215725e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9472734845029238e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9479691877842753e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486648910656269e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9493605943469784e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9500562976283300e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9507520009096816e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9514477041910331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9521434074723847e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9528391107537359e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9535348140350875e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9542305173164391e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9549262205977906e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9556219238791422e+14 0.0000000000000000e+00 0.0000000000000000e+00
